0 info it worked if it ends with ok
84 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\m3u8stream\package.json
85 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\methods\package.json
86 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\mime\package.json
87 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\mime-db\package.json
88 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\mime-types\package.json
89 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\miniget\package.json
90 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\minimatch\package.json
91 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\minimist\package.json
92 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\mkdirp\package.json
93 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\mout\package.json
94 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ms\package.json
95 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\nan\package.json
96 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\node-abi\package.json
97 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\noop-logger\package.json
98 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\npmlog\package.json
99 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\number-is-nan\package.json
100 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\oauth-sign\package.json
101 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\object-assign\package.json
102 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\once\package.json
103 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\opusscript\package.json
104 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\os-homedir\package.json
105 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\path-is-absolute\package.json
106 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\performance-now\package.json
107 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\prebuild-install\package.json
108 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\prism-media\package.json
109 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\process-nextick-args\package.json
110 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\pump\package.json
111 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\punycode\package.json
112 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\qs\package.json
113 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\rc\package.json
114 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\readable-stream\package.json
115 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\request\package.json
116 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\rimraf\package.json
117 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\safe-buffer\package.json
118 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\sax\package.json
119 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\set-blocking\package.json
120 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\signal-exit\package.json
121 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\simple-get\package.json
122 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\snekfetch\package.json
123 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\sntp\package.json
124 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\sshpk\package.json
125 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\steno\package.json
126 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\string-width\package.json
127 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\string_decoder\package.json
128 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\stringstream\package.json
129 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\strip-ansi\package.json
130 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\strip-json-comments\package.json
131 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\superagent\package.json
132 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tar\package.json
133 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tar-fs\package.json
134 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tar-stream\package.json
135 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tar.gz\package.json
136 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tough-cookie\package.json
137 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tunnel-agent\package.json
138 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\tweetnacl\package.json
139 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ultron\package.json
140 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\unzip-response\package.json
141 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\util-deprecate\package.json
142 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\uuid\package.json
143 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\uws\package.json
144 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\verror\package.json
145 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\when\package.json
146 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wide-align\package.json
147 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wrappy\package.json
148 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ws\package.json
149 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\xtend\package.json
150 verbose installManyTop reading scoped package data from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\ytdl-core\package.json
151 info package.json tar.gz@1.0.5 No README data
152 info package.json ultron@1.1.0 No README data
153 info package.json apiai@4.0.2 license should be a valid SPDX license expression
154 info package.json bcrypt-pbkdf@1.0.1 No repository field.
155 info package.json extsprintf@1.0.2 No license field.
156 info package.json ffmpeg@0.0.4 No license field.
157 info package.json json-schema@0.2.3 No license field.
158 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
159 info package.json punycode@1.4.1 punycode is also the name of a node core module.
160 info package.json sntp@1.0.9 No license field.
161 info package.json string_decoder@1.0.2 string_decoder is also the name of a node core module.
162 info package.json verror@1.3.6 No license field.
163 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\package.json
164 silly cache add args [ 'wolfram', null ]
165 verbose cache add spec wolfram
166 silly cache add parsed spec Result {
166 silly cache add   raw: 'wolfram',
166 silly cache add   scope: null,
166 silly cache add   name: 'wolfram',
166 silly cache add   rawSpec: '',
166 silly cache add   spec: 'latest',
166 silly cache add   type: 'tag' }
167 silly addNamed wolfram@latest
168 verbose addNamed "latest" is being treated as a dist-tag for wolfram
169 info addNameTag [ 'wolfram', 'latest' ]
170 silly mapToRegistry name wolfram
171 silly mapToRegistry using default registry
172 silly mapToRegistry registry https://registry.npmjs.org/
173 silly mapToRegistry data Result {
173 silly mapToRegistry   raw: 'wolfram',
173 silly mapToRegistry   scope: null,
173 silly mapToRegistry   name: 'wolfram',
173 silly mapToRegistry   rawSpec: '',
173 silly mapToRegistry   spec: 'latest',
173 silly mapToRegistry   type: 'tag' }
174 silly mapToRegistry uri https://registry.npmjs.org/wolfram
175 verbose addNameTag registry:https://registry.npmjs.org/wolfram not in flight; fetching
176 verbose request uri https://registry.npmjs.org/wolfram
177 verbose request no auth needed
178 info attempt registry request try #1 at 18:38:09
179 verbose request id e855c58422888845
180 verbose etag W/"590822ce-3fc6"
181 verbose lastModified Tue, 02 May 2017 06:10:22 GMT
182 http request GET https://registry.npmjs.org/wolfram
183 http 304 https://registry.npmjs.org/wolfram
184 verbose headers { date: 'Fri, 09 Jun 2017 00:38:08 GMT',
184 verbose headers   via: '1.1 varnish',
184 verbose headers   'cache-control': 'max-age=300',
184 verbose headers   etag: 'W/"590822ce-3fc6"',
184 verbose headers   age: '0',
184 verbose headers   connection: 'keep-alive',
184 verbose headers   'x-served-by': 'cache-ord1725-ORD',
184 verbose headers   'x-cache': 'MISS',
184 verbose headers   'x-cache-hits': '0',
184 verbose headers   'x-timer': 'S1496968688.142790,VS0,VE20',
184 verbose headers   vary: 'Accept-Encoding' }
185 silly get cb [ 304,
185 silly get   { date: 'Fri, 09 Jun 2017 00:38:08 GMT',
185 silly get     via: '1.1 varnish',
185 silly get     'cache-control': 'max-age=300',
185 silly get     etag: 'W/"590822ce-3fc6"',
185 silly get     age: '0',
185 silly get     connection: 'keep-alive',
185 silly get     'x-served-by': 'cache-ord1725-ORD',
185 silly get     'x-cache': 'MISS',
185 silly get     'x-cache-hits': '0',
185 silly get     'x-timer': 'S1496968688.142790,VS0,VE20',
185 silly get     vary: 'Accept-Encoding' } ]
186 verbose etag https://registry.npmjs.org/wolfram from cache
187 verbose get saving wolfram to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\wolfram\.cache.json
188 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
189 silly addNameTag next cb for wolfram with tag latest
190 silly addNamed wolfram@0.3.4
191 verbose addNamed "0.3.4" is a plain semver version for wolfram
192 silly cache afterAdd wolfram@0.3.4
193 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\wolfram\0.3.4\package\package.json not in flight; writing
194 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
195 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\wolfram\0.3.4\package\package.json written
196 silly install resolved [ { author: { name: 'Sami Kukkonen', email: 'sami@samikukkonen.fi' },
196 silly install resolved     name: 'wolfram',
196 silly install resolved     description: 'Wolfram Alpha API',
196 silly install resolved     keywords: [ 'wolfram alpha api wolframalpha' ],
196 silly install resolved     version: '0.3.4',
196 silly install resolved     repository: { type: 'git', url: 'git://github.com/strax/wolfram.git' },
196 silly install resolved     scripts: { test: 'tap test/*.js' },
196 silly install resolved     main: 'index.js',
196 silly install resolved     engines: { node: '>=0.8.0' },
196 silly install resolved     dependencies: { request: '^2.0', libxmljs: '^0.18.0' },
196 silly install resolved     devDependencies: { tap: '~> 0.4.0' },
196 silly install resolved     license: 'MIT',
196 silly install resolved     gitHead: 'c7792a16c4366475b1b83541f48cef7ee2ed373e',
196 silly install resolved     bugs: { url: 'https://github.com/strax/wolfram/issues' },
196 silly install resolved     homepage: 'https://github.com/strax/wolfram#readme',
196 silly install resolved     _id: 'wolfram@0.3.4',
196 silly install resolved     _shasum: '8698bfbea38749ba36d6623c839dbc657885ebde',
196 silly install resolved     _from: 'wolfram@latest',
196 silly install resolved     _npmVersion: '3.10.9',
196 silly install resolved     _nodeVersion: '6.9.2',
196 silly install resolved     _npmUser: { name: 'strax', email: 'sami.matias.kukkonen@gmail.com' },
196 silly install resolved     dist:
196 silly install resolved      { shasum: '8698bfbea38749ba36d6623c839dbc657885ebde',
196 silly install resolved        tarball: 'https://registry.npmjs.org/wolfram/-/wolfram-0.3.4.tgz' },
196 silly install resolved     maintainers: [ [Object] ],
196 silly install resolved     _npmOperationalInternal:
196 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
196 silly install resolved        tmp: 'tmp/wolfram-0.3.4.tgz_1487956558486_0.9830862213857472' },
196 silly install resolved     directories: {},
196 silly install resolved     _resolved: 'https://registry.npmjs.org/wolfram/-/wolfram-0.3.4.tgz',
196 silly install resolved     readme: 'ERROR: No README data found!' } ]
197 info install wolfram@0.3.4 into D:\Storage\Projects\PacketCloud\ALVIS
198 info installOne wolfram@0.3.4
199 verbose installOne of wolfram to D:\Storage\Projects\PacketCloud\ALVIS not in flight; installing
200 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
201 verbose lock using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\wolfram-a493815ee3724351.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
202 silly install write writing wolfram 0.3.4 to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
203 verbose unbuild node_modules\wolfram
204 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
205 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
206 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\wolfram\0.3.4\package.tgz
207 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
208 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram is being purged
209 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
210 silly gunzTarPerm modes [ '777', '666' ]
211 silly gunzTarPerm extractEntry package.json
212 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
213 silly gunzTarPerm extractEntry .npmignore
214 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
215 silly gunzTarPerm extractEntry README.md
216 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
217 silly gunzTarPerm extractEntry LICENSE
218 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
219 silly gunzTarPerm extractEntry index.js
220 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
221 silly gunzTarPerm extractEntry .travis.yml
222 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
223 silly gunzTarPerm extractEntry test/blank_appkey.js
224 silly gunzTarPerm modified mode [ 'test/blank_appkey.js', 420, 438 ]
225 silly gunzTarPerm extractEntry test/bogus_appkey.js
226 silly gunzTarPerm modified mode [ 'test/bogus_appkey.js', 420, 438 ]
227 silly gunzTarPerm extractEntry test/invalid_response.js
228 silly gunzTarPerm modified mode [ 'test/invalid_response.js', 420, 438 ]
229 silly gunzTarPerm extractEntry test/valid_response.js
230 silly gunzTarPerm modified mode [ 'test/valid_response.js', 420, 438 ]
231 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\package.json
232 info preinstall wolfram@0.3.4
233 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\package.json
234 silly prepareForInstallMany adding libxmljs@^0.18.0 from wolfram dependencies
235 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\package.json
236 silly cache add args [ 'libxmljs@^0.18.0', null ]
237 verbose cache add spec libxmljs@^0.18.0
238 silly cache add parsed spec Result {
238 silly cache add   raw: 'libxmljs@^0.18.0',
238 silly cache add   scope: null,
238 silly cache add   name: 'libxmljs',
238 silly cache add   rawSpec: '^0.18.0',
238 silly cache add   spec: '>=0.18.0 <0.19.0',
238 silly cache add   type: 'range' }
239 silly addNamed libxmljs@>=0.18.0 <0.19.0
240 verbose addNamed ">=0.18.0 <0.19.0" is a valid semver range for libxmljs
241 silly addNameRange { name: 'libxmljs', range: '>=0.18.0 <0.19.0', hasData: false }
242 silly mapToRegistry name libxmljs
243 silly mapToRegistry using default registry
244 silly mapToRegistry registry https://registry.npmjs.org/
245 silly mapToRegistry data Result {
245 silly mapToRegistry   raw: 'libxmljs',
245 silly mapToRegistry   scope: null,
245 silly mapToRegistry   name: 'libxmljs',
245 silly mapToRegistry   rawSpec: '',
245 silly mapToRegistry   spec: 'latest',
245 silly mapToRegistry   type: 'tag' }
246 silly mapToRegistry uri https://registry.npmjs.org/libxmljs
247 verbose addNameRange registry:https://registry.npmjs.org/libxmljs not in flight; fetching
248 verbose request uri https://registry.npmjs.org/libxmljs
249 verbose request no auth needed
250 info attempt registry request try #1 at 18:38:09
251 verbose etag W/"58b86096-9920"
252 verbose lastModified Thu, 02 Mar 2017 18:12:38 GMT
253 http request GET https://registry.npmjs.org/libxmljs
254 http 304 https://registry.npmjs.org/libxmljs
255 verbose headers { date: 'Fri, 09 Jun 2017 00:38:08 GMT',
255 verbose headers   via: '1.1 varnish',
255 verbose headers   'cache-control': 'max-age=300',
255 verbose headers   etag: 'W/"58b86096-9920"',
255 verbose headers   age: '0',
255 verbose headers   connection: 'keep-alive',
255 verbose headers   'x-served-by': 'cache-ord1725-ORD',
255 verbose headers   'x-cache': 'HIT',
255 verbose headers   'x-cache-hits': '1',
255 verbose headers   'x-timer': 'S1496968688.277311,VS0,VE20',
255 verbose headers   vary: 'Accept-Encoding' }
256 silly get cb [ 304,
256 silly get   { date: 'Fri, 09 Jun 2017 00:38:08 GMT',
256 silly get     via: '1.1 varnish',
256 silly get     'cache-control': 'max-age=300',
256 silly get     etag: 'W/"58b86096-9920"',
256 silly get     age: '0',
256 silly get     connection: 'keep-alive',
